Date,Credit_Interieur,Impots_Revenus,Inflation_Rate,Paiements_Interet,Taux_Interet,RNB_Par_Habitant,Masse_Monetaire,PIB_US_Courants,RNB_US_Courants
1983-02-28,59.426,13.818,9.773,6.287,6.933,3663.611,2498103169.0,8342536783.0,8076246595.0
1983-03-31,59.703,13.715,9.454,6.33,6.927,3674.714,2521201965.0,8334498571.0,8069313018.0
1983-04-30,59.964,13.611,9.223,6.371,6.928,3685.243,2544514345.0,8326468104.0,8062385394.0
1983-05-31,60.209,13.508,9.1,6.411,6.879,3694.96,2568042284.0,8318445374.0,8055463717.0
1983-06-30,60.432,13.391,8.998,6.447,6.841,3704.918,2591787774.0,8310430375.0,8048547982.0
1983-07-31,60.637,13.258,8.888,6.479,6.85,3715.45,2615752828.0,8302423098.0,8041638185.0
1983-08-31,60.826,13.114,8.786,6.508,6.763,3726.416,2639939476.0,8294423536.0,8034734319.0
1983-09-30,61.005,12.964,8.709,6.535,6.665,3737.673,2664349766.0,8286431682.0,8027836381.0
1983-10-31,61.177,12.813,8.666,6.562,6.553,3749.081,2688985767.0,8278447528.0,8020944365.0
1983-11-30,61.347,12.667,8.661,6.589,6.378,3760.498,2713849565.0,8270471067.0,8014058266.0
1983-12-31,61.518,12.53,8.687,6.616,6.255,3771.782,2738943268.0,8262502292.0,8007178078.0
1984-01-31,61.695,12.407,8.73,6.646,6.178,3782.792,2764269000.0,8254541195.0,8000303798.0
1984-02-29,61.882,12.304,8.77,6.679,6.061,3793.386,2795433201.0,8267404116.0,8005138774.0
1984-03-31,62.082,12.225,8.787,6.716,5.989,3803.423,2826948745.0,8280287081.0,8009976673.0
1984-04-30,62.301,12.176,8.768,6.758,5.95,3812.76,2858819593.0,8293190121.0,8014817495.0
1984-05-31,62.543,12.162,8.707,6.806,5.946,3821.267,2891049751.0,8306113268.0,8019661243.0
1984-06-30,62.813,12.198,8.607,6.868,5.881,3829.717,2923643270.0,8319056553.0,8024507918.0
1984-07-31,63.111,12.288,8.482,6.95,5.885,3838.531,2956604247.0,8332020008.0,8029357522.0
1984-08-31,63.433,12.424,8.35,7.046,5.852,3847.504,2989936823.0,8345003663.0,8034210057.0
1984-09-30,63.776,12.596,8.23,7.155,5.909,3856.425,3023645189.0,8358007550.0,8039065525.0
1984-10-31,64.136,12.796,8.134,7.273,5.845,3865.089,3057733581.0,8371031701.0,8043923927.0
1984-11-30,64.508,13.015,8.066,7.396,5.896,3873.287,3092206284.0,8384076147.0,8048785265.0
1984-12-31,64.888,13.245,8.022,7.523,5.905,3880.812,3127067630.0,8397140921.0,8053649541.0
1985-01-31,65.273,13.477,7.99,7.65,5.875,3887.456,3162322000.0,8410226053.0,8058516757.0
1985-02-28,65.659,13.703,7.955,7.774,5.911,3893.011,3174979439.0,8459254802.0,8102005986.0
1985-03-31,66.041,13.914,7.9,7.891,5.845,3897.27,3187687540.0,8508569373.0,8145729911.0
1985-04-30,66.417,14.101,7.818,7.999,5.845,3900.026,3200446507.0,8558171431.0,8189689801.0
1985-05-31,66.781,14.256,7.705,8.095,5.938,3901.069,3213256542.0,8608062652.0,8233886928.0
1985-06-30,67.161,14.393,7.556,8.179,5.884,3898.324,3226117850.0,8658244721.0,8278322572.0
1985-07-31,67.589,14.537,7.373,8.258,5.856,3890.021,3239030637.0,8708719335.0,8322998022.0
1985-08-31,68.048,14.684,7.178,8.333,5.903,3877.234,3251995108.0,8759488199.0,8367914571.0
1985-09-30,68.524,14.831,6.99,8.404,5.932,3861.044,3265011471.0,8810553028.0,8413073520.0
1985-10-31,69.003,14.974,6.824,8.473,5.866,3842.533,3278079932.0,8861915548.0,8458476177.0
1985-11-30,69.47,15.111,6.688,8.54,5.915,3822.782,3291200701.0,8913577493.0,8504123857.0
1985-12-31,69.909,15.236,6.581,8.608,5.851,3802.873,3304373987.0,8965540610.0,8550017884.0
1986-01-31,70.307,15.348,6.498,8.676,5.847,3783.887,3317600000.0,9017806654.0,8596159586.0
1986-02-28,70.648,15.442,6.431,8.746,5.904,3766.907,3356276130.0,9072519263.0,8645760739.0
1986-03-31,70.917,15.516,6.374,8.82,5.905,3753.013,3395403140.0,9127563823.0,8695648098.0
1986-04-30,71.1,15.566,6.323,8.897,5.916,3743.288,3434986288.0,9182942347.0,8745823315.0
1986-05-31,71.183,15.588,6.282,8.98,5.927,3738.812,3475030892.0,9238656863.0,8796288051.0
1986-06-30,71.128,15.569,6.27,9.074,5.946,3740.284,3515542329.0,9294709409.0,8847043976.0
1986-07-31,70.899,15.489,6.315,9.187,5.85,3746.842,3556526044.0,9351102035.0,8898092770.0
1986-08-31,70.525,15.357,6.415,9.316,5.761,3757.516,3597987541.0,9407836805.0,8949436124.0
1986-09-30,70.04,15.182,6.57,9.454,5.728,3771.352,3639932390.0,9464915795.0,9001075736.0
1986-10-31,69.479,14.972,6.778,9.597,5.568,3787.396,3682366227.0,9522341093.0,9053013317.0
1986-11-30,68.873,14.739,7.03,9.739,5.478,3804.695,3725294752.0,9580114800.0,9105250586.0
1986-12-31,68.257,14.49,7.313,9.876,5.329,3822.295,3768723731.0,9638239030.0,9157789272.0
1987-01-31,67.663,14.235,7.605,10.002,5.218,3839.242,3812659000.0,9696715911.0,9210631114.0
1987-02-28,67.126,13.985,7.878,10.112,5.219,3854.582,3864306945.0,9729397390.0,9242342991.0
1987-03-31,66.679,13.747,8.101,10.201,5.125,3867.362,3916654536.0,9762189018.0,9274164051.0
1987-04-30,66.354,13.532,8.249,10.265,5.053,3876.627,3969711250.0,9795091166.0,9306094669.0
1987-05-31,66.186,13.348,8.3,10.297,4.994,3881.424,4023486693.0,9828104206.0,9338135224.0
1987-06-30,66.17,13.195,8.254,10.298,4.967,3881.34,4077990602.0,9861228512.0,9370286093.0
1987-07-31,66.17,13.038,8.153,10.286,4.966,3878.258,4133232845.0,9894464459.0,9402547656.0
1987-08-31,66.17,12.876,8.022,10.265,4.975,3872.861,4189223424.0,9927812423.0,9434920295.0
1987-09-30,66.17,12.713,7.885,10.237,5.005,3865.63,4245972475.0,9961272782.0,9467404392.0
1987-10-31,66.17,12.552,7.761,10.204,5.021,3857.048,4303490274.0,9994845915.0,9500000330.0
1987-11-30,66.17,12.398,7.659,10.168,5.016,3847.595,4361787234.0,10028532201.0,9532708495.0
1987-12-31,66.17,12.254,7.579,10.131,4.978,3837.752,4420873910.0,10062332023.0,9565529273.0
1988-01-31,66.17,12.124,7.517,10.095,5.045,3828.002,4480761000.0,10096245762.0,9598463052.0
1988-02-29,66.17,12.012,7.463,10.062,5.024,3818.825,4534794104.0,10096712809.0,9600539036.0
1988-03-31,66.17,11.922,7.41,10.034,5.005,3810.703,4589478789.0,10097179877.0,9602615469.0
1988-04-30,66.17,11.858,7.354,10.014,5.011,3804.117,4644822912.0,10097646966.0,9604692352.0
1988-05-31,66.17,11.822,7.3,10.002,4.992,3799.548,4700834424.0,10098114077.0,9606769683.0
1988-06-30,66.17,11.818,7.256,10.001,4.975,3797.222,4757521375.0,10098581210.0,9608847464.0
1988-07-31,66.17,11.835,7.219,10.008,4.986,3795.405,4814891908.0,10099048365.0,9610925694.0
1988-08-31,66.17,11.868,7.197,10.022,5.026,3793.686,4872954268.0,10099515540.0,9613004374.0
1988-09-30,66.17,11.912,7.202,10.041,4.951,3792.079,4931716796.0,10099982738.0,9615083503.0
1988-10-31,66.17,11.965,7.24,10.065,4.962,3790.594,4991187937.0,10100449957.0,9617163082.0
1988-11-30,66.17,12.024,7.314,10.093,4.955,3789.246,5051376235.0,10100917198.0,9619243110.0
1988-12-31,66.17,12.085,7.415,10.123,4.954,3788.045,5112290339.0,10101384461.0,9621323589.0
1989-01-31,66.17,12.145,7.532,10.155,5.036,3787.005,5173939000.0,10101851745.0,9623404518.0
1989-02-28,66.17,12.2,7.644,10.188,5.02,3786.138,5205813890.0,10268300537.0,9793997428.0
1989-03-31,66.17,12.247,7.735,10.221,4.997,3785.455,5237885150.0,10437491916.0,9967614419.0
1989-04-30,66.17,12.284,7.787,10.252,4.96,3784.97,5270153990.0,10609471072.0,10144309096.0
1989-05-31,66.17,12.306,7.795,10.281,4.999,3784.694,5302621628.0,10784283937.0,10324136018.0
1989-06-30,66.17,12.311,7.756,10.306,4.998,3784.955,5335289288.0,10961977204.0,10507150710.0
1989-07-31,66.17,12.31,7.664,10.33,4.976,3791.764,5368158202.0,11142598334.0,10693409681.0
1989-08-31,66.17,12.308,7.534,10.352,5.021,3806.277,5401229611.0,11326195568.0,10882970442.0
1989-09-30,66.17,12.305,7.39,10.373,5.043,3826.997,5434504761.0,11512817944.0,11075891523.0
1989-10-31,66.17,12.301,7.251,10.393,5.096,3852.429,5467984908.0,11702515308.0,11272232493.0
1989-11-30,66.17,12.297,7.127,10.414,5.134,3881.074,5501671315.0,11895338327.0,11472053975.0
1989-12-31,66.17,12.292,7.021,10.435,5.11,3911.436,5535565253.0,12091338501.0,11675417668.0
1990-01-31,66.17,12.288,6.928,10.457,5.18,3942.018,5569668000.0,12290568182.0,11882386364.0
1990-02-28,66.17,12.284,6.843,10.481,5.24,3971.324,5595909535.0,12354082677.0,11934101718.0
1990-03-31,66.17,12.28,6.759,10.508,5.257,3997.856,5622274708.0,12417925398.0,11986042151.0
1990-04-30,66.17,12.277,6.678,10.536,5.318,4020.118,5648764100.0,12482098042.0,12038208643.0
1990-05-31,66.17,12.275,6.604,10.568,5.312,4036.613,5675378297.0,12546602314.0,12090602178.0
1990-06-30,66.17,12.275,6.549,10.604,5.264,4045.876,5702117887.0,12611439927.0,12143223744.0
1990-07-31,66.17,12.321,6.527,10.654,5.254,4051.113,5728983461.0,12676612604.0,12196074333.0
1990-08-31,66.17,12.434,6.545,10.724,5.315,4055.369,5755975612.0,12742122077.0,12249154941.0
1990-09-30,66.17,12.602,6.606,10.808,5.25,4058.836,5783094937.0,12807970086.0,12302466572.0
1990-10-31,66.17,12.81,6.714,10.904,5.309,4061.709,5810342035.0,12874158381.0,12356010228.0
1990-11-30,66.17,13.044,6.864,11.005,5.347,4064.181,5837717507.0,12940688719.0,12409786921.0
1990-12-31,66.17,13.293,7.048,11.107,5.308,4066.447,5865221960.0,13007562870.0,12463797665.0
1991-01-31,66.17,13.541,7.248,11.206,5.288,4068.699,5892856000.0,13074782609.0,12518043478.0
1991-02-28,66.17,13.775,7.442,11.298,5.315,4071.133,5932270961.0,13261263095.0,12691768497.0
1991-03-31,66.17,13.983,7.606,11.378,5.296,4073.941,5971949552.0,13450403279.0,12867904466.0
1991-04-30,66.17,14.149,7.721,11.441,5.305,4077.317,6011893538.0,13642241095.0,13046484845.0
1991-05-31,66.17,14.262,7.773,11.483,5.347,4081.456,6052104693.0,13836815018.0,13227543556.0
1991-06-30,66.17,14.307,7.758,11.5,5.288,4086.55,6092584804.0,14034164073.0,13411114995.0
1991-07-31,66.17,14.297,7.673,11.487,5.348,4094.994,6133335671.0,14234327839.0,13597234033.0
1991-08-31,66.17,14.268,7.533,11.446,5.34,4109.076,6174359104.0,14437346463.0,13785936024.0
1991-09-30,66.17,14.223,7.361,11.384,5.261,4127.627,6215656927.0,14643260662.0,13977256817.0
1991-10-31,66.17,14.165,7.178,11.304,5.243,4149.46,6257230974.0,14852111734.0,14171232753.0
1991-11-30,66.17,14.099,6.993,11.213,5.24,4173.387,6299083093.0,15063941567.0,14367900681.0
1991-12-31,66.17,14.028,6.809,11.116,5.223,4198.223,6341215144.0,15278792645.0,14567297960.0
1992-01-31,66.17,13.957,6.623,11.018,5.222,4222.78,6383629000.0,15496708060.0,14769462469.0
1992-02-29,66.17,13.889,6.428,10.924,5.274,4245.871,6415385072.0,15420657523.0,14675862042.0
1992-03-31,66.17,13.829,6.222,10.84,5.199,4266.31,6447299119.0,15344980206.0,14582854800.0
1992-04-30,66.17,13.779,6.005,10.772,5.212,4282.909,6479371925.0,15269674277.0,14490436986.0
1992-05-31,66.17,13.744,5.786,10.723,5.254,4294.482,6511604282.0,15194737914.0,14398604862.0
1992-06-30,66.17,13.727,5.579,10.701,5.154,4299.842,6543996981.0,15120169304.0,14307354719.0
1992-07-31,66.179,13.747,5.386,10.708,5.212,4299.578,6576550822.0,15045966641.0,14216682867.0
1992-08-31,66.218,13.829,5.188,10.739,5.102,4297.552,6609266605.0,14972128130.0,14126585641.0
1992-09-30,66.281,13.963,4.997,10.791,5.006,4294.235,6642145137.0,14898651984.0,14037059400.0
1992-10-31,66.364,14.137,4.823,10.859,4.966,4289.925,6675187227.0,14825536423.0,13948100525.0
1992-11-30,66.463,14.34,4.672,10.937,4.848,4284.922,6708393688.0,14752779680.0,13859705421.0
1992-12-31,66.571,14.559,4.542,11.021,4.752,4279.521,6741765339.0,14680379992.0,13771870515.0
1993-01-31,66.685,14.781,4.431,11.108,4.619,4274.022,6775303000.0,14608335608.0,13684592256.0
1993-02-28,66.799,14.996,4.332,11.19,4.511,4268.723,6819254389.0,14691109882.0,13769963320.0
1993-03-31,66.909,15.19,4.241,11.266,4.363,4263.921,6863490891.0,14774353174.0,13855866969.0
1993-04-30,67.009,15.352,4.159,11.328,4.269,4259.914,6908014355.0,14858068142.0,13942306527.0
1993-05-31,67.094,15.47,4.087,11.374,4.256,4257.001,6952826642.0,14942257460.0,14029285336.0
1993-06-30,67.16,15.532,4.033,11.398,4.229,4255.478,6997929627.0,15026923813.0,14116806761.0
1993-07-31,67.205,15.532,4.007,11.397,4.246,4255.698,7043325195.0,15112069906.0,14204874186.0
1993-08-31,67.242,15.496,4.02,11.381,4.225,4257.94,7089015244.0,15197698457.0,14293491019.0
1993-09-30,67.275,15.432,4.073,11.354,4.27,4261.958,7135001684.0,15283812200.0,14382660686.0
1993-10-31,67.303,15.347,4.167,11.316,4.37,4267.464,7181286438.0,15370413883.0,14472386636.0
1993-11-30,67.329,15.246,4.3,11.272,4.409,4274.166,7227871442.0,15457506272.0,14562672340.0
1993-12-31,67.353,15.137,4.464,11.225,4.546,4281.777,7274758642.0,15545092147.0,14653521289.0
1994-01-31,67.376,15.024,4.649,11.175,4.626,4290.006,7321950000.0,15633174304.0,14744936998.0
1994-02-28,67.4,14.914,4.841,11.128,4.67,4298.564,7360879438.0,15820175951.0,14933485414.0
1994-03-31,67.425,14.814,5.022,11.084,4.777,4307.162,7400015857.0,16009414483.0,15124444860.0
1994-04-30,67.453,14.729,5.18,11.046,4.843,4315.51,7439360357.0,16200916658.0,15317846169.0
1994-05-31,67.484,14.665,5.303,11.019,4.829,4323.318,7478914044.0,16394709552.0,15513720565.0
1994-06-30,67.52,14.629,5.386,11.003,4.935,4330.297,7518678030.0,16590820568.0,15712099672.0
1994-07-31,67.563,14.626,5.435,11.003,4.895,4336.217,7558653435.0,16789277433.0,15913015519.0
1994-08-31,67.624,14.66,5.481,11.035,4.868,4341.439,7598841381.0,16990108210.0,16116500543.0
1994-09-30,67.701,14.727,5.539,11.098,4.709,4346.198,7639242999.0,17193341293.0,16322587598.0
1994-10-31,67.789,14.817,5.616,11.186,4.61,4350.634,7679859424.0,17399005420.0,16531309957.0
1994-11-30,67.886,14.926,5.714,11.294,4.381,4354.888,7720691800.0,17607129669.0,16742701318.0
1994-12-31,67.986,15.046,5.83,11.419,4.149,4359.101,7761741274.0,17817743469.0,16956795810.0
1995-01-31,68.085,15.171,5.953,11.554,4.013,4363.415,7803009000.0,18030876599.0,17173628000.0
1995-02-28,68.179,15.293,6.069,11.696,3.745,4367.969,7884915654.0,18155702745.0,17284275002.0
1995-03-31,68.265,15.407,6.165,11.838,3.573,4372.905,7967682065.0,18281393051.0,17395634884.0
1995-04-30,68.337,15.505,6.228,11.977,3.453,4378.364,8051317260.0,18407953500.0,17507712241.0
1995-05-31,68.391,15.58,6.253,12.107,3.325,4384.487,8135830356.0,18535390116.0,17620511694.0
1995-06-30,68.424,15.626,6.241,12.224,3.223,4391.414,8221230570.0,18663708964.0,17734037897.0
1995-07-31,68.428,15.637,6.197,12.323,3.209,4399.358,8307527213.0,18792916151.0,17848295532.0
1995-08-31,68.324,15.637,6.083,12.423,3.213,4409.909,8394729695.0,18923017829.0,17963289310.0
1995-09-30,68.097,15.636,5.904,12.528,3.238,4423.359,8482847525.0,19054020189.0,18079023976.0
1995-10-31,67.765,15.634,5.685,12.638,3.29,4439.283,8571890310.0,19185929466.0,18195504302.0
1995-11-30,67.348,15.633,5.443,12.747,3.377,4457.258,8661867760.0,19318751940.0,18312735092.0
1995-12-31,66.865,15.631,5.188,12.855,3.456,4476.861,8752789685.0,19452493931.0,18430721182.0
1996-01-31,66.334,15.629,4.925,12.957,3.541,4497.668,8844666000.0,19587161807.0,18549467438.0
1996-02-29,65.774,15.627,4.659,13.052,3.627,4519.256,8957980122.0,19681224555.0,18654385314.0
1996-03-31,65.204,15.626,4.397,13.135,3.663,4541.2,9072745977.0,19775739017.0,18759896618.0
1996-04-30,64.644,15.624,4.151,13.204,3.78,4563.077,9188982163.0,19870707362.0,18866004706.0
1996-05-31,64.112,15.623,3.94,13.257,3.829,4584.463,9306707518.0,19966131771.0,18972712953.0
1996-06-30,63.626,15.622,3.782,13.29,3.942,4604.935,9425941121.0,20062014433.0,19080024753.0
1996-07-31,63.207,15.622,3.699,13.3,4.0,4624.076,9546702294.0,20158357549.0,19187943521.0
1996-08-31,62.796,15.67,3.657,13.296,4.1,4642.677,9669010609.0,20255163330.0,19296472690.0
1996-09-30,62.353,15.79,3.626,13.284,4.122,4661.476,9792885886.0,20352433999.0,19405615713.0
1996-10-31,61.889,15.97,3.61,13.266,4.17,4680.402,9918348200.0,20450171787.0,19515376060.0
1996-11-30,61.418,16.198,3.61,13.243,4.24,4699.386,10045417885.0,20548378937.0,19625757224.0
1996-12-31,60.953,16.461,3.625,13.213,4.361,4718.359,10174115532.0,20647057705.0,19736762717.0
1997-01-31,60.506,16.745,3.647,13.179,4.414,4737.25,10304462000.0,20746210354.0,19848396069.0
1997-02-28,60.092,17.038,3.669,13.141,4.431,4755.989,10350063611.0,20832276135.0,19938059958.0
1997-03-31,59.721,17.328,3.684,13.099,4.488,4774.508,10395867028.0,20918698961.0,20028128898.0
1997-04-30,59.409,17.6,3.685,13.054,4.598,4792.735,10441873144.0,21005480312.0,20118604718.0
1997-05-31,59.167,17.844,3.67,13.006,4.587,4810.603,10488082857.0,21092621676.0,20209489258.0
1997-06-30,59.008,18.045,3.64,12.956,4.696,4828.04,10534497068.0,21180124547.0,20300784362.0
1997-07-31,58.945,18.191,3.601,12.905,4.717,4844.977,10581116681.0,21267990424.0,20392491887.0
1997-08-31,58.96,18.3,3.556,12.836,4.683,4861.266,10627942606.0,21356220813.0,20484613695.0
1997-09-30,59.008,18.407,3.51,12.731,4.708,4876.857,10674975755.0,21444817227.0,20577151657.0
1997-10-31,59.084,18.511,3.468,12.597,4.818,4891.895,10722217046.0,21533781183.0,20670107653.0
1997-11-30,59.18,18.611,3.435,12.442,4.783,4906.525,10769667400.0,21623114207.0,20763483573.0
1997-12-31,59.29,18.706,3.408,12.274,4.804,4920.892,10817327741.0,21712817829.0,20857281312.0
1998-01-31,59.407,18.793,3.385,12.102,4.866,4935.141,10865199000.0,21802893587.0,20951502777.0
1998-02-28,59.526,18.872,3.359,11.932,4.897,4949.417,11022860591.0,21895714748.0,21041836163.0
1998-03-31,59.639,18.94,3.326,11.773,4.916,4963.866,11182809961.0,21988931075.0,21132559026.0
1998-04-30,59.74,18.998,3.282,11.632,4.906,4978.634,11345080307.0,22082544251.0,21223673044.0
1998-05-31,59.824,19.042,3.228,11.518,4.878,4993.864,11509705309.0,22176555965.0,21315179905.0
1998-06-30,59.882,19.071,3.168,11.439,4.856,5009.703,11676719135.0,22270967914.0,21407081302.0
1998-07-31,59.91,19.085,3.108,11.402,4.927,5026.296,11846156447.0,22365781801.0,21499378936.0
1998-08-31,59.907,19.086,3.054,11.402,4.899,5043.926,12018052412.0,22460999338.0,21592074516.0
1998-09-30,59.887,19.086,3.004,11.411,4.859,5062.881,12192442707.0,22556622244.0,21685169757.0
1998-10-31,59.854,19.087,2.965,11.426,4.862,5082.918,12369363526.0,22652652243.0,21778666382.0
1998-11-30,59.812,19.087,2.938,11.445,4.728,5103.767,12548851590.0,22749091070.0,21872566123.0
1998-12-31,59.762,19.087,2.922,11.467,4.697,5125.162,12730944150.0,22845940465.0,21966870717.0
1999-01-31,59.709,19.087,2.913,11.491,4.58,5146.836,12915679000.0,22943202175.0,22061581909.0
1999-02-28,59.655,19.087,2.906,11.516,4.549,5168.521,13058800432.0,22816979207.0,21929756231.0
1999-03-31,59.602,19.088,2.896,11.54,4.441,5189.949,13203507823.0,22691450660.0,21798718257.0
1999-04-30,59.555,19.088,2.879,11.561,4.383,5210.854,13349818748.0,22566612713.0,21668463281.0
1999-05-31,59.515,19.088,2.856,11.579,4.329,5230.969,13497750976.0,22442461567.0,21538986624.0
1999-06-30,59.486,19.088,2.828,11.592,4.336,5250.025,13647322474.0,22318993444.0,21410283636.0
1999-07-31,59.471,19.089,2.801,11.599,4.323,5267.755,13798551405.0,22196204586.0,21282349693.0
1999-08-31,59.471,19.095,2.779,11.599,4.307,5284.071,13951456137.0,22074091255.0,21155180200.0
1999-09-30,59.481,19.133,2.764,11.593,4.34,5299.659,14106055239.0,21952649737.0,21028770589.0
1999-10-31,59.501,19.201,2.758,11.581,4.289,5314.671,14262367487.0,21831876333.0,20903116320.0
1999-11-30,59.53,19.294,2.764,11.565,4.282,5329.167,14420411865.0,21711767370.0,20778212880.0
1999-12-31,59.566,19.406,2.779,11.544,4.332,5343.209,14580207567.0,21592319191.0,20654055781.0
2000-01-31,59.608,19.534,2.8,11.52,4.276,5356.857,14741774000.0,21473528161.0,20530640564.0
2000-02-29,59.656,19.672,2.821,11.492,4.34,5370.171,14950384978.0,21522273629.0,20579547110.0
2000-03-31,59.709,19.815,2.836,11.462,4.258,5383.212,15161948012.0,21571129750.0,20628570158.0
2000-04-30,59.766,19.959,2.842,11.429,4.34,5396.04,15376504877.0,21620096776.0,20677709984.0
2000-05-31,59.825,20.098,2.836,11.395,4.261,5408.717,15594097938.0,21669174958.0,20726966868.0
2000-06-30,59.887,20.227,2.821,11.359,4.334,5421.302,15814770160.0,21718364550.0,20776341088.0
2000-07-31,59.951,20.341,2.8,11.322,4.302,5433.856,16038565117.0,21767665802.0,20825832923.0
2000-08-31,60.016,20.438,2.776,11.284,4.344,5446.529,16265526998.0,21817078970.0,20875442654.0
2000-09-30,60.102,20.528,2.731,11.232,4.282,5460.071,16495700619.0,21866604307.0,20925170562.0
2000-10-31,60.209,20.615,2.668,11.166,4.357,5474.365,16729131428.0,21916242068.0,20975016928.0
2000-11-30,60.333,20.7,2.594,11.089,4.443,5489.07,16965865520.0,21965992508.0,21024982034.0
2000-12-31,60.469,20.783,2.513,11.003,4.466,5503.846,17205949638.0,22015855883.0,21075066163.0
2001-01-31,60.614,20.863,2.426,10.913,4.55,5518.351,17449431188.0,22065832449.0,21125269599.0
2001-02-28,60.764,20.943,2.332,10.821,4.64,5532.246,17493995447.0,22153538161.0,21209883329.0
2001-03-31,60.914,21.022,2.235,10.73,4.709,5545.189,17538673519.0,22241592480.0,21294835966.0
2001-04-30,61.061,21.1,2.137,10.642,4.824,5556.841,17583465695.0,22329996791.0,21380128867.0
2001-05-31,61.2,21.177,2.045,10.562,4.921,5566.859,17628372266.0,22418752485.0,21465763394.0
2001-06-30,61.327,21.255,1.966,10.491,5.057,5574.903,17673393525.0,22507860960.0,21551740916.0
2001-07-31,61.439,21.334,1.91,10.434,5.074,5580.633,17718529763.0,22597323616.0,21638062806.0
2001-08-31,61.531,21.413,1.887,10.392,5.202,5583.772,17763781276.0,22687141862.0,21724730444.0
2001-09-30,61.619,21.496,1.898,10.358,5.398,5585.733,17809148357.0,22777317111.0,21811745215.0
2001-10-31,61.709,21.58,1.941,10.329,5.546,5587.279,17854631301.0,22867850782.0,21899108509.0
2001-11-30,61.798,21.667,2.013,10.304,5.673,5588.497,17900230404.0,22958744301.0,21986821722.0
2001-12-31,61.886,21.754,2.107,10.281,5.882,5589.474,17945945963.0,23049999096.0,22074886256.0
2002-01-31,61.97,21.841,2.216,10.261,6.04,5590.297,17991778276.0,23141616605.0,22163303518.0
2002-02-28,62.049,21.926,2.332,10.241,6.23,5591.052,18061341997.0,23473502361.0,22487784210.0
2002-03-31,62.12,22.008,2.443,10.221,6.464,5591.828,18131174681.0,23810147860.0,22817015445.0
2002-04-30,62.182,22.087,2.54,10.201,6.639,5592.71,18201277366.0,24151621365.0,23151066773.0
2002-05-31,62.233,22.161,2.616,10.18,6.845,5593.786,18271651098.0,24497992116.0,23490008762.0
2002-06-30,62.272,22.229,2.665,10.156,6.927,5595.142,18342296924.0,24849330347.0,23833913014.0
2002-07-31,62.296,22.291,2.686,10.129,7.18,5596.866,18413215897.0,25205707299.0,24182852177.0
2002-08-31,62.303,22.344,2.68,10.098,7.275,5599.053,18484409071.0,25567195235.0,24536899967.0
2002-09-30,62.281,22.393,2.665,10.058,7.309,5604.027,18555877509.0,25933867455.0,24896131175.0
2002-10-31,62.224,22.439,2.66,10.007,7.359,5613.204,18627622273.0,26305798308.0,25260621688.0
2002-11-30,62.137,22.483,2.665,9.949,7.397,5626.05,18699644432.0,26683063212.0,25630448506.0
2002-12-31,62.023,22.525,2.68,9.885,7.54,5642.032,18771945059.0,27065738664.0,26005689755.0
2003-01-31,61.889,22.565,2.7,9.818,7.584,5660.615,18844525230.0,27453902261.0,26386424703.0
2003-02-28,61.738,22.603,2.72,9.752,7.563,5681.267,18968044639.0,27746908047.0,26663511172.0
2003-03-31,61.576,22.638,2.735,9.687,7.729,5703.453,19092373675.0,28043040979.0,26943507353.0
2003-04-30,61.407,22.671,2.74,9.629,7.76,5726.639,19217517646.0,28342334433.0,27226443803.0
2003-05-31,61.237,22.703,2.735,9.578,7.817,5750.292,19343481892.0,28644822140.0,27512351396.0
2003-06-30,61.069,22.732,2.72,9.538,7.81,5773.877,19470271791.0,28950538192.0,27801261333.0
2003-07-31,60.91,22.759,2.7,9.511,7.811,5796.862,19597892754.0,29259517042.0,28093205142.0
2003-08-31,60.763,22.785,2.68,9.5,7.787,5818.713,19726350229.0,29571793515.0,28388214682.0
2003-09-30,60.62,22.807,2.68,9.5,7.841,5840.84,19855649699.0,29887402804.0,28686322146.0
2003-10-31,60.466,22.826,2.724,9.5,7.746,5865.556,19985796682.0,30206380479.0,28987560067.0
2003-11-30,60.303,22.841,2.806,9.5,7.489,5892.25,20116796734.0,30528762491.0,29291961317.0
2003-12-31,60.135,22.855,2.919,9.5,7.32,5920.281,20248655447.0,30854585171.0,29599559115.0
2004-01-31,59.964,22.868,3.055,9.5,7.179,5949.007,20381378449.0,31183885241.0,29910387028.0
2004-02-29,59.794,22.88,3.2,9.5,7.034,5977.787,20562016354.0,31273157904.0,29968026737.0
2004-03-31,59.628,22.893,3.342,9.5,6.848,6005.98,20744255233.0,31362686135.0,30025777523.0
2004-04-30,59.47,22.907,3.468,9.5,6.536,6032.946,20928109274.0,31452470666.0,30083639599.0
2004-05-31,59.322,22.924,3.567,9.5,6.415,6058.043,21113592794.0,31542512230.0,30141613180.0
2004-06-30,59.188,22.944,3.635,9.5,6.241,6080.63,21300720234.0,31632811564.0,30199698480.0
2004-07-31,59.071,22.968,3.669,9.5,6.21,6100.066,21489506164.0,31723369405.0,30257895716.0
2004-08-31,58.974,22.997,3.671,9.5,6.144,6115.71,21679965282.0,31814186493.0,30316205103.0
2004-09-30,58.896,23.06,3.635,9.501,6.142,6127.66,21872112419.0,31905263571.0,30374626856.0
2004-10-31,58.828,23.222,3.553,9.505,6.101,6137.735,22065962535.0,31996601382.0,30433161193.0
2004-11-30,58.767,23.468,3.437,9.513,6.102,6146.364,22261530722.0,32088200674.0,30491808330.0
